Compiled from "CobblemonConfig.java"
       2: putfield      #606                // Field pokemonPerChunk:F
       5: return

  public final float getPokeSnackPokemonPerChunk();
    Code:
       0: aload_0
       1: getfield      #608                // Field pokeSnackPokemonPerChunk:F
       4: freturn

  public final void setPokeSnackPokemonPerChunk(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #608                // Field pokeSnackPokemonPerChunk:F
       5: return

  public final java.util.Map<java.lang.String, kotlin.ranges.IntRange> getPassiveStatuses();
    Code:
       0: aload_0
       1: getfield      #665                // Field passiveStatuses:Ljava/util/Map;
       4: areturn

  public final void setPassiveStatuses(java.util.Map<java.lang.String, kotlin.ranges.IntRange>);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #665                // Field passiveStatuses:Ljava/util/Map;
      12: return

  public final boolean getInfiniteHealerCharge();
    Code:
       0: aload_0
       1: getfield      #806                // Field infiniteHealerCharge:Z
       4: ireturn

  public final void setInfiniteHealerCharge(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #806                // Field infiniteHealerCharge:Z
       5: return

  public final float getMaxHealerCharge();
    Code:
       0: aload_0
       1: getfield      #668                // Field maxHealerCharge:F
       4: freturn

  public final void setMaxHealerCharge(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #668                // Field maxHealerCharge:F
       5: return

  public final double getSecondsToChargeHealingMachine();
    Code:
       0: aload_0
       1: getfield      #672                // Field secondsToChargeHealingMachine:D
       4: dreturn

  public final void setSecondsToChargeHealingMachine(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #672                // Field secondsToChargeHealingMachine:D
       5: return

  public final int getDefaultFaintTimer();
    Code:
       0: aload_0
       1: getfield      #674                // Field defaultFaintTimer:I
       4: ireturn

  public final void setDefaultFaintTimer(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #674                // Field defaultFaintTimer:I
       5: return

  public final float getFaintAwakenHealthPercent();
    Code:
       0: aload_0
       1: getfield      #677                // Field faintAwakenHealthPercent:F
       4: freturn

  public final void setFaintAwakenHealthPercent(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #677                // Field faintAwakenHealthPercent:F
       5: return

  public final double getHealPercent();
    Code:
       0: aload_0
       1: getfield      #681                // Field healPercent:D
       4: dreturn

  public final void setHealPercent(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #681                // Field healPercent:D
       5: return

  public final int getHealTimer();
    Code:
       0: aload_0
       1: getfield      #683                // Field healTimer:I
       4: ireturn

  public final void setHealTimer(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #683                // Field healTimer:I
       5: return

  public final float getBaseApricornTreeGenerationChance();
    Code:
       0: aload_0
       1: getfield      #686                // Field baseApricornTreeGenerationChance:F
       4: freturn

  public final void setBaseApricornTreeGenerationChance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #686                // Field baseApricornTreeGenerationChance:F
       5: return

  public final boolean getDisplayEntityLevelLabel();
    Code:
       0: aload_0
       1: getfield      #688                // Field displayEntityLevelLabel:Z
       4: ireturn

  public final void setDisplayEntityLevelLabel(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #688                // Field displayEntityLevelLabel:Z
       5: return

  public final boolean getDisplayEntityNameLabel();
    Code:
       0: aload_0
       1: getfield      #690                // Field displayEntityNameLabel:Z
       4: ireturn

  public final void setDisplayEntityNameLabel(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #690                // Field displayEntityNameLabel:Z
       5: return

  public final boolean getDisplayNameForUnknownPokemon();
    Code:
       0: aload_0
       1: getfield      #808                // Field displayNameForUnknownPokemon:Z
       4: ireturn

  public final void setDisplayNameForUnknownPokemon(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #808                // Field displayNameForUnknownPokemon:Z
       5: return

  public final boolean getDisplayEntityLabelsWhenCrouchingOnly();
    Code:
       0: aload_0
       1: getfield      #810                // Field displayEntityLabelsWhenCrouchingOnly:Z
       4: ireturn

  public final void setDisplayEntityLabelsWhenCrouchingOnly(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #810                // Field displayEntityLabelsWhenCrouchingOnly:Z
       5: return

  public final float getShinyRate();
    Code:
       0: aload_0
       1: getfield      #693                // Field shinyRate:F
       4: freturn

  public final void setShinyRate(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #693                // Field shinyRate:F
       5: return

  public final float getShinyNoticeParticlesDistance();
    Code:
       0: aload_0
       1: getfield      #696                // Field shinyNoticeParticlesDistance:F
       4: freturn

  public final void setShinyNoticeParticlesDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #696                // Field shinyNoticeParticlesDistance:F
       5: return

  public final com.cobblemon.mod.common.api.pokeball.catching.calculators.CaptureCalculator getCaptureCalculator();
    Code:
       0: aload_0
       1: getfield      #706                // Field captureCalculator:Lcom/cobblemon/mod/common/api/pokeball/catching/calculators/CaptureCalculator;
       4: areturn

  public final void setCaptureCalculator(com.cobblemon.mod.common.api.pokeball.catching.calculators.CaptureCalculator);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #706                // Field captureCalculator:Lcom/cobblemon/mod/common/api/pokeball/catching/calculators/CaptureCalculator;
      12: return

  public final boolean getPlayerDamagePokemon();
    Code:
       0: aload_0
       1: getfield      #708                // Field playerDamagePokemon:Z
       4: ireturn

  public final void setPlayerDamagePokemon(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #708                // Field playerDamagePokemon:Z
       5: return

  public final double getAppleLeftoversChance();
    Code:
       0: aload_0
       1: getfield      #712                // Field appleLeftoversChance:D
       4: dreturn

  public final void setAppleLeftoversChance(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #712                // Field appleLeftoversChance:D
       5: return

  public final int getMaxRootsInArea();
    Code:
       0: aload_0
       1: getfield      #714                // Field maxRootsInArea:I
       4: ireturn

  public final void setMaxRootsInArea(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #714                // Field maxRootsInArea:I
       5: return

  public final double getBigRootPropagationChance();
    Code:
       0: aload_0
       1: getfield      #716                // Field bigRootPropagationChance:D
       4: dreturn

  public final void setBigRootPropagationChance(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #716                // Field bigRootPropagationChance:D
       5: return

  public final double getEnergyRootChance();
    Code:
       0: aload_0
       1: getfield      #720                // Field energyRootChance:D
       4: dreturn

  public final void setEnergyRootChance(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #720                // Field energyRootChance:D
       5: return

  public final int getMaxDynamaxLevel();
    Code:
       0: aload_0
       1: getfield      #722                // Field maxDynamaxLevel:I
       4: ireturn

  public final void setMaxDynamaxLevel(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #722                // Field maxDynamaxLevel:I
       5: return

  public final float getTeraTypeRate();
    Code:
       0: aload_0
       1: getfield      #724                // Field teraTypeRate:F
       4: freturn

  public final void setTeraTypeRate(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #724                // Field teraTypeRate:F
       5: return

  public final int getDefaultPasturedPokemonLimit();
    Code:
       0: aload_0
       1: getfield      #726                // Field defaultPasturedPokemonLimit:I
       4: ireturn

  public final void setDefaultPasturedPokemonLimit(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #726                // Field defaultPasturedPokemonLimit:I
       5: return

  public final int getPastureBlockUpdateTicks();
    Code:
       0: aload_0
       1: getfield      #728                // Field pastureBlockUpdateTicks:I
       4: ireturn

  public final void setPastureBlockUpdateTicks(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #728                // Field pastureBlockUpdateTicks:I
       5: return

  public final int getPastureMaxWanderDistance();
    Code:
       0: aload_0
       1: getfield      #730                // Field pastureMaxWanderDistance:I
       4: ireturn

  public final void setPastureMaxWanderDistance(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #730                // Field pastureMaxWanderDistance:I
       5: return

  public final float getPastureMaxPerChunk();
    Code:
       0: aload_0
       1: getfield      #733                // Field pastureMaxPerChunk:F
       4: freturn

  public final void setPastureMaxPerChunk(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #733                // Field pastureMaxPerChunk:F
       5: return

  public final int getMaxInsertedFossilItems();
    Code:
       0: aload_0
       1: getfield      #735                // Field maxInsertedFossilItems:I
       4: ireturn

  public final void setMaxInsertedFossilItems(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #735                // Field maxInsertedFossilItems:I
       5: return

  public final boolean getWalkingInBattleAnimations();
    Code:
       0: aload_0
       1: getfield      #812                // Field walkingInBattleAnimations:Z
       4: ireturn

  public final void setWalkingInBattleAnimations(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #812                // Field walkingInBattleAnimations:Z
       5: return

  public final float getBattleWildMaxDistance();
    Code:
       0: aload_0
       1: getfield      #738                // Field battleWildMaxDistance:F
       4: freturn

  public final void setBattleWildMaxDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #738                // Field battleWildMaxDistance:F
       5: return

  public final float getTradeMaxDistance();
    Code:
       0: aload_0
       1: getfield      #740                // Field tradeMaxDistance:F
       4: freturn

  public final void setTradeMaxDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #740                // Field tradeMaxDistance:F
       5: return

  public final float getBattlePvPMaxDistance();
    Code:
       0: aload_0
       1: getfield      #742                // Field battlePvPMaxDistance:F
       4: freturn

  public final void setBattlePvPMaxDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #742                // Field battlePvPMaxDistance:F
       5: return

  public final float getBattleSpectateMaxDistance();
    Code:
       0: aload_0
       1: getfield      #744                // Field battleSpectateMaxDistance:F
       4: freturn

  public final void setBattleSpectateMaxDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #744                // Field battleSpectateMaxDistance:F
       5: return

  public final double getMaxPokedexScanningDetectionRange();
    Code:
       0: aload_0
       1: getfield      #748                // Field maxPokedexScanningDetectionRange:D
       4: dreturn

  public final void setMaxPokedexScanningDetectionRange(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #748                // Field maxPokedexScanningDetectionRange:D
       5: return

  public final boolean getHideUnimplementedPokemonInThePokedex();
    Code:
       0: aload_0
       1: getfield      #814                // Field hideUnimplementedPokemonInThePokedex:Z
       4: ireturn

  public final void setHideUnimplementedPokemonInThePokedex(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #814                // Field hideUnimplementedPokemonInThePokedex:Z
       5: return

  public final boolean getSummaryPokemonFollowCursor();
    Code:
       0: aload_0
       1: getfield      #750                // Field summaryPokemonFollowCursor:Z
       4: ireturn

  public final void setSummaryPokemonFollowCursor(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #750                // Field summaryPokemonFollowCursor:Z
       5: return

  public final com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle getPartyPortraitAnimations();
    Code:
       0: aload_0
       1: getfield      #757                // Field partyPortraitAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
       4: areturn

  public final void setPartyPortraitAnimations(com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #757                // Field partyPortraitAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
      12: return

  public final com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle getPcProfileAnimations();
    Code:
       0: aload_0
       1: getfield      #762                // Field pcProfileAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
       4: areturn

  public final void setPcProfileAnimations(com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #762                // Field pcProfileAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
      12: return

  public final com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle getSummaryProfileAnimations();
    Code:
       0: aload_0
       1: getfield      #764                // Field summaryProfileAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
       4: areturn

  public final void setSummaryProfileAnimations(com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #764                // Field summaryProfileAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
      12: return

  public final boolean getAnimateBattleTiles();
    Code:
       0: aload_0
       1: getfield      #816                // Field animateBattleTiles:Z
       4: ireturn

  public final void setAnimateBattleTiles(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #816                // Field animateBattleTiles:Z
       5: return

  public final boolean getThirdPersonViewBobbing();
    Code:
       0: aload_0
       1: getfield      #766                // Field thirdPersonViewBobbing:Z
       4: ireturn

  public final void setThirdPersonViewBobbing(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #766                // Field thirdPersonViewBobbing:Z
       5: return

  public final boolean getInvertRoll();
    Code:
       0: aload_0
       1: getfield      #818                // Field invertRoll:Z
       4: ireturn

  public final void setInvertRoll(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #818                // Field invertRoll:Z
       5: return

  public final boolean getInvertPitch();
    Code:
       0: aload_0
       1: getfield      #820                // Field invertPitch:Z
       4: ireturn

  public final void setInvertPitch(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #820                // Field invertPitch:Z
       5: return

  public final boolean getInvertYaw();
    Code:
       0: aload_0
       1: getfield      #822                // Field invertYaw:Z
       4: ireturn

  public final void setInvertYaw(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #822                // Field invertYaw:Z
       5: return

  public final double getXAxisSensitivity();
    Code:
       0: aload_0
       1: getfield      #768                // Field xAxisSensitivity:D
       4: dreturn

  public final void setXAxisSensitivity(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #768                // Field xAxisSensitivity:D
       5: return

  public final double getYAxisSensitivity();
    Code:
       0: aload_0
       1: getfield      #770                // Field yAxisSensitivity:D
       4: dreturn

  public final void setYAxisSensitivity(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #770                // Field yAxisSensitivity:D
       5: return

  public final boolean getSwapXAndYAxes();
    Code:
       0: aload_0
       1: getfield      #824                // Field swapXAndYAxes:Z
       4: ireturn

  public final void setSwapXAndYAxes(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #824                // Field swapXAndYAxes:Z
       5: return

  public final double getRightingDelay();
    Code:
       0: aload_0
       1: getfield      #774                // Field rightingDelay:D
       4: dreturn

  public final void setRightingDelay(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #774                // Field rightingDelay:D
       5: return

  public final boolean getDisableRoll();
    Code:
       0: aload_0
       1: getfield      #826                // Field disableRoll:Z
       4: ireturn

  public final void setDisableRoll(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #826                // Field disableRoll:Z
       5: return

  public final int getDisplayControlSeconds();
    Code:
       0: aload_0
       1: getfield      #828                // Field displayControlSeconds:I
       4: ireturn

  public final void setDisplayControlSeconds(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #828                // Field displayControlSeconds:I
       5: return

  public final boolean getInfiniteRideStamina();
    Code:
       0: aload_0
       1: getfield      #830                // Field infiniteRideStamina:Z
       4: ireturn

  public final void setInfiniteRideStamina(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #830                // Field infiniteRideStamina:Z
       5: return

  public final boolean getRememberRidingCamera();
    Code:
       0: aload_0
       1: getfield      #832                // Field rememberRidingCamera:Z
       4: ireturn

  public final void setRememberRidingCamera(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #832                // Field rememberRidingCamera:Z
       5: return

  public final boolean getEnableInFlightDismounting();
    Code:
       0: aload_0
       1: getfield      #834                // Field enableInFlightDismounting:Z
       4: ireturn

  public final void setEnableInFlightDismounting(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #834                // Field enableInFlightDismounting:Z
       5: return

  public final boolean getEnableDebugKeys();
    Code:
       0: aload_0
       1: getfield      #836                // Field enableDebugKeys:Z
       4: ireturn

  public final void setEnableDebugKeys(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #836                // Field enableDebugKeys:Z
       5: return

  public final float getDespawnerNearDistance();
    Code:
       0: aload_0
       1: getfield      #776                // Field despawnerNearDistance:F
       4: freturn

  public final void setDespawnerNearDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #776                // Field despawnerNearDistance:F
       5: return

  public final float getDespawnerFarDistance();
    Code:
       0: aload_0
       1: getfield      #779                // Field despawnerFarDistance:F
       4: freturn

  public final void setDespawnerFarDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #779                // Field despawnerFarDistance:F
       5: return

  public final int getDespawnerMinAgeTicks();
    Code:
       0: aload_0
       1: getfield      #781                // Field despawnerMinAgeTicks:I
       4: ireturn

  public final void setDespawnerMinAgeTicks(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #781                // Field despawnerMinAgeTicks:I
       5: return

  public final int getDespawnerMaxAgeTicks();
    Code:
       0: aload_0
       1: getfield      #783                // Field despawnerMaxAgeTicks:I
       4: ireturn

  public final void setDespawnerMaxAgeTicks(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #783                // Field despawnerMaxAgeTicks:I
       5: return

  public final com.cobblemon.mod.common.config.CobblemonConfig clone();
    Code:
       0: new           #2                  // class com/cobblemon/mod/common/config/CobblemonConfig
       3: dup
       4: invokespecial #837                // Method "<init>":()V
       7: astore_1
       8: ldc           #2                  // class com/cobblemon/mod/common/config/CobblemonConfig
      10: invokestatic  #843                // Method kotlin/jvm/internal/Reflection.getOrCreateKotlinClass:(Ljava/lang/Class;)Lkotlin/reflect/KClass;
      13: invokestatic  #849                // Method kotlin/reflect/full/KClasses.getMemberProperties:(Lkotlin/reflect/KClass;)Ljava/util/Collection;
      16: checkcast     #851                // class java/lang/Iterable
      19: astore_2
      20: iconst_0
      21: istore_3
      22: aload_2
      23: invokeinterface #855,  1          // InterfaceMethod java/lang/Iterable.iterator:()Ljava/util/Iterator;
      28: astore        4
      30: aload         4
      32: invokeinterface #860,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      37: ifeq          151
      40: aload         4
      42: invokeinterface #864,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      47: astore        5
      49: aload         5
      51: checkcast     #866                // class kotlin/reflect/KProperty1
      54: astore        6
      56: iconst_0
      57: istore        7
      59: aload         6
      61: instanceof    #365                // class kotlin/reflect/KMutableProperty
      64: ifeq          146
      67: aload         6
      69: checkcast     #868                // class kotlin/reflect/KCallable
      72: iconst_1
      73: invokestatic  #874                // Method kotlin/reflect/jvm/KCallablesJvm.setAccessible:(Lkotlin/reflect/KCallable;Z)V
      76: aload         6
      78: checkcast     #365                // class kotlin/reflect/KMutableProperty
      81: invokeinterface #878,  1          // InterfaceMethod kotlin/reflect/KMutableProperty.getGetter:()Lkotlin/reflect/KProperty$Getter;
      86: iconst_1
      87: anewarray     #4                  // class java/lang/Object
      90: astore        8
      92: aload         8
      94: iconst_0
      95: aload_0
      96: aastore
      97: aload         8
      99: invokeinterface #882,  2          // InterfaceMethod kotlin/reflect/KProperty$Getter.call:([Ljava/lang/Object;)Ljava/lang/Object;
     104: astore        9
     106: aload         9
     108: ifnull        146
     111: aload         6
     113: checkcast     #365                // class kotlin/reflect/KMutableProperty
     116: invokeinterface #886,  1          // InterfaceMethod kotlin/reflect/KMutableProperty.getSetter:()Lkotlin/reflect/KMutableProperty$Setter;
     121: iconst_2
     122: anewarray     #4                  // class java/lang/Object
     125: astore        8
     127: aload         8
     129: iconst_0
     130: aload_1
     131: aastore
     132: aload         8
     134: iconst_1
     135: aload         9
     137: aastore
     138: aload         8
     140: invokeinterface #887,  2          // InterfaceMethod kotlin/reflect/KMutableProperty$Setter.call:([Ljava/lang/Object;)Ljava/lang/Object;
     145: pop
     146: nop
     147: nop
     148: goto          30
     151: nop
     152: aload_1
     153: areturn

  public static final com.google.gson.Gson access$getGSON$cp();
    Code:
       0: getstatic     #900                // Field GSON:Lcom/google/gson/Gson;
       3: areturn

  static {};
    Code:
       0: new           #356                // class com/cobblemon/mod/common/config/CobblemonConfig$Companion
       3: dup
       4: aconst_null
       5: invokespecial #904                // Method com/cobblemon/mod/common/config/CobblemonConfig$Companion."<init>":(Lkotlin/jvm/internal/DefaultConstructorMarker;)V
       8: putstatic     #906                // Field Companion:Lcom/cobblemon/mod/common/config/CobblemonConfig$Companion;
      11: new           #908                // class com/google/gson/GsonBuilder
      14: dup
      15: invokespecial #909                // Method com/google/gson/GsonBuilder."<init>":()V
      18: invokevirtual #913                // Method com/google/gson/GsonBuilder.disableHtmlEscaping:()Lcom/google/gson/GsonBuilder;
      21: invokevirtual #916                // Method com/google/gson/GsonBuilder.setPrettyPrinting:()Lcom/google/gson/GsonBuilder;
      24: ldc_w         #918                // class kotlin/ranges/IntRange
      27: checkcast     #920                // class java/lang/reflect/Type
      30: getstatic     #925                // Field com/cobblemon/mod/common/util/adapters/IntRangeAdapter.INSTANCE:Lcom/cobblemon/mod/common/util/adapters/IntRangeAdapter;
      33: invokevirtual #929                // Method com/google/gson/GsonBuilder.registerTypeAdapter:(Ljava/lang/reflect/Type;Ljava/lang/Object;)Lcom/google/gson/GsonBuilder;
      36: ldc_w         #354                // class com/cobblemon/mod/common/api/drop/ItemDropMethod
      39: checkcast     #920                // class java/lang/reflect/Type
      42: getstatic     #932                // Field com/cobblemon/mod/common/api/drop/ItemDropMethod.Companion:Lcom/cobblemon/mod/common/api/drop/ItemDropMethod$Companion;
      45: invokevirtual #936                // Method com/cobblemon/mod/common/api/drop/ItemDropMethod$Companion.getAdapter:()Lcom/cobblemon/mod/common/api/serialization/StringIdentifiedObjectAdapter;
      48: invokevirtual #929                // Method com/google/gson/GsonBuilder.registerTypeAdapter:(Ljava/lang/reflect/Type;Ljava/lang/Object;)Lcom/google/gson/GsonBuilder;
      51: ldc_w         #704                // class com/cobblemon/mod/common/api/pokeball/catching/calculators/CaptureCalculator
      54: checkcast     #920                // class java/lang/reflect/Type
      57: getstatic     #941                // Field com/cobblemon/mod/common/util/adapters/CaptureCalculatorAdapter.INSTANCE:Lcom/cobblemon/mod/common/util/adapters/CaptureCalculatorAdapter;
      60: invokevirtual #929                // Method com/google/gson/GsonBuilder.registerTypeAdapter:(Ljava/lang/reflect/Type;Ljava/lang/Object;)Lcom/google/gson/GsonBuilder;
      63: ldc_w         #943                // class net/minecraft/class_2960
      66: checkcast     #920                // class java/lang/reflect/Type
      69: getstatic     #948                // Field com/cobblemon/mod/common/util/adapters/IdentifierAdapter.INSTANCE:Lcom/cobblemon/mod/common/util/adapters/IdentifierAdapter;
      72: invokevirtual #929                // Method com/google/gson/GsonBuilder.registerTypeAdapter:(Ljava/lang/reflect/Type;Ljava/lang/Object;)Lcom/google/gson/GsonBuilder;
      75: invokevirtual #951                // Method com/google/gson/GsonBuilder.create:()Lcom/google/gson/Gson;
      78: putstatic     #900                // Field GSON:Lcom/google/gson/Gson;
      81: return
}
